@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00034
@0009 DEE71014
@000A 06800034
@000B D6B34714
@000C 00800034
@000D 10935D14
@000E 00C00034
@000F 18D4FF14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0031883A
@0015 0003FEC0
@0016 D6200017
@0017 00040F40
@0018 003FFF06
@0019 DEFFFD04
@001A DC000015
@001B DFC00215
@001C DC400115
@001D D83BB615
@001E 2021883A
@001F 20001126
@0020 0009883A
@0021 000058C0
@0022 1421883A
@0023 80800336
@0024 00000906
@0025 0001883A
@0026 00000206
@0027 04404034
@0028 8C7FFF84
@0029 0009883A
@002A 000058C0
@002B 88BFF92E
@002C 00000106
@002D 0001883A
@002E 0009883A
@002F 000058C0
@0030 143FFC36
@0031 DFC00217
@0032 DC400117
@0033 DC000017
@0034 DEC00304
@0035 F800283A
@0036 DEFFFF04
@0037 01000044
@0038 DFC00015
@0039 D83BB615
@003A 000058C0
@003B 10000426
@003C 01000044
@003D 00005E00
@003E 00800044
@003F 00000106
@0040 0005883A
@0041 DFC00017
@0042 DEC00104
@0043 F800283A
@0044 DEFFFE04
@0045 0107D004
@0046 DFC00115
@0047 DC000015
@0048 D83BB615
@0049 00009B40
@004A 01000044
@004B 00004C00
@004C 00002A80
@004D 000045C0
@004E 0009883A
@004F 00003680
@0050 01000044
@0051 00003680
@0052 00006240
@0053 00009600
@0054 0009883A
@0055 0170D414
@0056 00005340
@0057 01000044
@0058 014001B4
@0059 2946A004
@005A 00005340
@005B 01000204
@005C 01400044
@005D 000D883A
@005E 01C000B4
@005F 39F08004
@0060 000251C0
@0061 1021883A
@0062 1000070E
@0063 1009883A
@0064 00024D80
@0065 01000034
@0066 2110E404
@0067 800B883A
@0068 100D883A
@0069 00041240
@006A 01000034
@006B 2110EC04
@006C 00042E80
@006D 00022980
@006E 01000034
@006F 2110F204
@0070 00042E80
@0071 00002DC0
@0072 00004140
@0073 01000044
@0074 00003E00
@0075 0009883A
@0076 00003E00
@0077 00006440
@0078 00009800
@0079 01000044
@007A 00026380
@007B 010003C4
@007C 000050C0
@007D 0009883A
@007E 00004C00
@007F 010086B4
@0080 21396CC4
@0081 00009940
@0082 0005883A
@0083 DFC00117
@0084 DC000017
@0085 DEC00204
@0086 F800283A
@0087 00C00074
@0088 18C46004
@0089 18800037
@008A 01800074
@008B 31846004
@008C 1080008C
@008D 103FFB26
@008E 00800074
@008F 10847004
@0090 11000035
@0091 10BFFC04
@0092 10C00037
@0093 19000054
@0094 11000035
@0095 0001883A
@0096 10C00035
@0097 0001883A
@0098 30800037
@0099 1080008C
@009A 103FFD26
@009B 00800074
@009C 10846804
@009D 10800037
@009E 10FC000C
@009F 1806D33A
@00A0 28C00005
@00A1 10C3C00C
@00A2 1806D23A
@00A3 28C00045
@00A4 10C03C0C
@00A5 1806D13A
@00A6 108003CC
@00A7 288000C5
@00A8 28C00085
@00A9 F800283A
@00AA 00800074
@00AB 10846C04
@00AC 00C00184
@00AD 10C00035
@00AE 0001883A
@00AF 10000035
@00B0 0001883A
@00B1 00C00074
@00B2 18C46004
@00B3 18800037
@00B4 1080008C
@00B5 103FFD26
@00B6 F800283A
@00B7 00800074
@00B8 10846C04
@00B9 00C00184
